,date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
290,2018-03-12,13.2300,13.3600,12.9100,13.1900,13.1900,1096797,0.0000,1.0000
291,2018-03-09,13.2000,13.3200,13.0000,13.1500,13.1500,1204788,0.0000,1.0000
292,2018-03-08,13.1600,13.1700,12.8500,12.9700,12.9700,963780,0.0000,1.0000
293,2018-03-07,12.7300,13.1800,12.6600,13.0900,13.0900,1805656,0.0000,1.0000
294,2018-03-06,13.0900,13.2500,12.9500,12.9800,12.9800,1227646,0.0000,1.0000
295,2018-03-05,12.8400,13.2500,12.8200,12.9900,12.9900,1508868,0.0000,1.0000
296,2018-03-02,12.5000,13.0200,12.0700,13.0100,13.0100,1151882,0.0000,1.0000
297,2018-03-01,12.0300,12.6300,11.8700,12.5500,12.5500,1311128,0.0000,1.0000
298,2018-02-28,12.8000,13.1100,12.0700,12.0800,12.0800,2263496,0.0000,1.0000
299,2018-02-27,12.7600,13.1100,12.5200,12.5800,12.5800,1771387,0.0000,1.0000
300,2018-02-26,12.9300,13.0500,12.4800,12.8200,12.8200,997805,0.0000,1.0000
301,2018-02-23,12.4900,12.8300,12.3600,12.8300,12.8300,775185,0.0000,1.0000
302,2018-02-22,12.0900,12.6900,12.0300,12.3700,12.3700,963076,0.0000,1.0000
303,2018-02-21,12.5600,12.6800,12.0100,12.0100,12.0100,1188675,0.0000,1.0000
304,2018-02-20,12.7400,13.0400,12.4600,12.5400,12.5400,996687,0.0000,1.0000
305,2018-02-16,12.7200,12.9600,12.5900,12.7200,12.7200,1185608,0.0000,1.0000
306,2018-02-15,12.8400,13.0000,12.2600,12.8300,12.8300,1082984,0.0000,1.0000
307,2018-02-14,12.2500,13.0000,12.2400,12.8500,12.8500,1100391,0.0000,1.0000
308,2018-02-13,12.5500,12.7000,12.2500,12.3900,12.3900,639417,0.0000,1.0000
309,2018-02-12,12.5900,12.8900,11.8400,12.6300,12.6300,798667,0.0000,1.0000
310,2018-02-09,12.4100,12.6200,11.7800,12.4300,12.4300,1129564,0.0000,1.0000
311,2018-02-08,12.9000,13.2750,12.2300,12.2600,12.2600,1271973,0.0000,1.0000
312,2018-02-07,13.4200,13.6000,12.7200,12.8500,12.8500,1088120,0.0000,1.0000
313,2018-02-06,12.8400,13.6100,12.8200,13.4500,13.4500,1477890,0.0000,1.0000
314,2018-02-05,13.2100,13.5700,13.1000,13.1700,13.1700,1425786,0.0000,1.0000
315,2018-02-02,14.0500,14.4400,13.3650,13.4100,13.4100,1646579,0.0000,1.0000
316,2018-02-01,14.1800,14.5600,14.0700,14.3400,14.3400,1214866,0.0000,1.0000
317,2018-01-31,14.3900,14.6100,13.5200,14.1000,14.1000,1827841,0.0000,1.0000
318,2018-01-30,14.5600,14.8300,14.2300,14.3400,14.3400,1836299,0.0000,1.0000
319,2018-01-29,14.5800,14.9600,14.3300,14.7200,14.7200,1227391,0.0000,1.0000
320,2018-01-26,15.1200,15.1200,14.6900,14.7500,14.7500,875004,0.0000,1.0000
321,2018-01-25,15.4500,15.6500,15.0300,15.0400,15.0400,1064098,0.0000,1.0000
322,2018-01-24,15.3200,15.4000,14.9900,15.2800,15.2800,1141472,0.0000,1.0000
323,2018-01-23,15.3900,15.6000,14.8800,15.2400,15.2400,2038729,0.0000,1.0000
324,2018-01-22,14.8900,15.3600,14.8100,15.3400,15.3400,3113241,0.0000,1.0000
325,2018-01-19,14.2600,14.9000,14.1000,14.8700,14.8700,1963535,0.0000,1.0000
326,2018-01-18,14.3500,14.8000,14.1300,14.3700,14.3700,1727183,0.0000,1.0000
327,2018-01-17,13.7600,14.5500,13.6250,14.4100,14.4100,3317153,0.0000,1.0000
328,2018-01-16,14.2100,14.2100,13.5800,13.7100,13.7100,2123916,0.0000,1.0000
329,2018-01-12,14.1300,14.4800,14.1000,14.1600,14.1600,1903173,0.0000,1.0000
330,2018-01-11,13.8200,14.3600,13.6000,14.2900,14.2900,2114313,0.0000,1.0000
331,2018-01-10,13.9000,14.0800,13.7000,13.7500,13.7500,1430367,0.0000,1.0000
332,2018-01-09,14.3100,14.4100,13.8900,13.9100,13.9100,1640136,0.0000,1.0000
333,2018-01-08,14.7100,14.7200,14.2200,14.2800,14.2800,2187959,0.0000,1.0000
334,2018-01-05,14.7500,14.9900,14.5300,14.7200,14.7200,952224,0.0000,1.0000
335,2018-01-04,14.7900,15.0000,14.5800,14.9000,14.9000,1326730,0.0000,1.0000
336,2018-01-03,14.6300,15.0600,14.5100,14.8000,14.8000,989658,0.0000,1.0000
337,2018-01-02,14.4200,14.8400,14.4000,14.6200,14.6200,965609,0.0000,1.0000
338,2017-12-29,14.5200,14.6100,14.1900,14.3100,14.3100,1434815,0.0000,1.0000
339,2017-12-28,14.5400,14.6200,14.3350,14.5300,14.5300,1115502,0.0000,1.0000
340,2017-12-27,15.0200,15.0200,14.4800,14.5700,14.5700,1033342,0.0000,1.0000
341,2017-12-26,15.2500,15.3286,14.8800,15.1100,15.1100,1426525,0.0000,1.0000
342,2017-12-22,14.8500,15.2300,14.6000,15.2000,15.2000,1403048,0.0000,1.0000
343,2017-12-21,14.8000,15.0500,14.7400,14.9500,14.9500,1926992,0.0000,1.0000
344,2017-12-20,14.7500,15.0000,14.5800,14.8300,14.8300,1652191,0.0000,1.0000
345,2017-12-19,15.2700,15.2700,14.5800,14.6600,14.6600,1645034,0.0000,1.0000
346,2017-12-18,14.9600,15.2400,14.7000,15.1300,15.1300,1076892,0.0000,1.0000
347,2017-12-15,15.2400,15.2800,14.6600,14.8500,14.8500,1683088,0.0000,1.0000
348,2017-12-14,15.1200,15.4900,15.0600,15.1600,15.1600,633690,0.0000,1.0000
349,2017-12-13,15.5000,15.6200,15.0500,15.2000,15.2000,831015,0.0000,1.0000
350,2017-12-12,15.4000,15.6300,15.1100,15.4350,15.4350,993019,0.0000,1.0000
351,2017-12-11,14.9000,15.3200,14.8000,15.2600,15.2600,1610869,0.0000,1.0000
352,2017-12-08,14.9900,15.0800,14.7400,14.8400,14.8400,1416857,0.0000,1.0000
353,2017-12-07,14.4900,14.9350,14.4200,14.7700,14.7700,847002,0.0000,1.0000
354,2017-12-06,15.1200,15.2600,14.4300,14.4800,14.4800,919709,0.0000,1.0000
355,2017-12-05,14.8200,15.2600,14.5600,15.2300,15.2300,1799697,0.0000,1.0000
356,2017-12-04,15.2800,15.6900,14.8418,14.9100,14.9100,1366562,0.0000,1.0000
357,2017-12-01,15.3000,15.9400,15.1100,15.2700,15.2700,1295815,0.0000,1.0000
358,2017-11-30,14.7700,15.4400,14.7300,15.0600,15.0600,1873300,0.0000,1.0000
359,2017-11-29,14.8400,15.0200,14.4700,14.6300,14.6300,1219273,0.0000,1.0000
360,2017-11-28,15.0900,15.1600,14.8200,14.8800,14.8800,799503,0.0000,1.0000
361,2017-11-27,15.6200,15.6700,15.0900,15.1100,15.1100,1284877,0.0000,1.0000
362,2017-11-24,15.6400,15.7400,15.5300,15.7000,15.7000,584927,0.0000,1.0000
363,2017-11-22,15.3200,15.7300,15.2200,15.4500,15.4500,962970,0.0000,1.0000
364,2017-11-21,15.4800,15.7100,15.0500,15.1200,15.1200,1062466,0.0000,1.0000
365,2017-11-20,15.3500,15.6400,15.1800,15.3600,15.3600,1331736,0.0000,1.0000
366,2017-11-17,15.1800,15.6200,14.9900,15.5500,15.5500,1733807,0.0000,1.0000
367,2017-11-16,14.4200,15.2600,14.1500,15.0500,15.0500,2303615,0.0000,1.0000
368,2017-11-15,14.2400,14.7100,13.9900,14.3800,14.3800,1581810,0.0000,1.0000
369,2017-11-14,14.9200,14.9200,14.1700,14.3200,14.3200,1250126,0.0000,1.0000
370,2017-11-13,15.8600,15.8600,15.0300,15.0800,15.0800,1213651,0.0000,1.0000
371,2017-11-10,15.6500,16.0550,15.3800,15.9500,15.9500,1705800,0.0000,1.0000
372,2017-11-09,15.0400,15.8400,15.0350,15.6100,15.6100,2983510,0.0000,1.0000
373,2017-11-08,15.0100,15.7000,14.4100,14.9600,14.9600,3727432,0.0000,1.0000
374,2017-11-07,16.5800,16.5800,16.0700,16.2000,16.2000,1866454,0.0000,1.0000
375,2017-11-06,16.3300,16.6700,16.1200,16.5700,16.5700,1942473,0.0000,1.0000
376,2017-11-03,16.2500,16.3400,15.8300,16.2300,16.2300,1324836,0.0000,1.0000
377,2017-11-02,16.3700,16.4700,15.6500,16.1800,16.1800,2190456,0.0000,1.0000
378,2017-11-01,16.2300,16.8000,16.2200,16.3700,16.3700,1968211,0.0000,1.0000
379,2017-10-31,15.6400,16.0700,15.5300,15.9500,15.9500,698340,0.0000,1.0000
380,2017-10-30,15.4800,15.8700,15.3900,15.6300,15.6300,986022,0.0000,1.0000
381,2017-10-27,14.9000,15.5500,14.3200,15.4150,15.4150,789089,0.0000,1.0000
382,2017-10-26,14.7600,15.0600,14.5100,14.9800,14.9800,746403,0.0000,1.0000
383,2017-10-25,14.8000,15.2300,14.5700,14.8200,14.8200,1410835,0.0000,1.0000
384,2017-10-24,15.0000,15.2000,14.3300,14.6000,14.6000,1727594,0.0000,1.0000
385,2017-10-23,15.7000,15.7400,14.7400,14.8600,14.8600,1827597,0.0000,1.0000
386,2017-10-20,15.7700,15.9100,15.5000,15.6700,15.6700,1123531,0.0000,1.0000
387,2017-10-19,15.7600,15.9500,15.5700,15.8400,15.8400,1511718,0.0000,1.0000
388,2017-10-18,16.0000,16.3900,15.5800,15.9000,15.9000,1659996,0.0000,1.0000
389,2017-10-17,15.5100,16.0600,15.3900,15.9400,15.9400,1794679,0.0000,1.0000
390,2017-10-16,15.4700,15.8300,15.3800,15.6000,15.6000,1240945,0.0000,1.0000
391,2017-10-13,15.8500,15.8800,15.3600,15.3800,15.3800,1305415,0.0000,1.0000
392,2017-10-12,15.3200,15.7600,15.3100,15.6100,15.6100,1017392,0.0000,1.0000
393,2017-10-11,15.5300,15.6500,15.2700,15.6000,15.6000,542349,0.0000,1.0000
394,2017-10-10,15.5600,15.8400,15.0800,15.4000,15.4000,872997,0.0000,1.0000
395,2017-10-09,15.1800,15.4200,15.0950,15.3800,15.3800,689007,0.0000,1.0000
396,2017-10-06,15.0200,15.2250,14.8800,15.0500,15.0500,922585,0.0000,1.0000
397,2017-10-05,15.1100,15.6400,15.1100,15.4500,15.4500,776558,0.0000,1.0000
398,2017-10-04,15.5100,15.6550,15.1000,15.1500,15.1500,824988,0.0000,1.0000
399,2017-10-03,15.3800,15.6600,15.1400,15.5300,15.5300,1194997,0.0000,1.0000
400,2017-10-02,15.2300,15.6100,15.0200,15.3800,15.3800,1492888,0.0000,1.0000
401,2017-09-29,15.3400,15.6600,15.0800,15.3900,15.3900,966132,0.0000,1.0000
402,2017-09-28,15.3500,15.6100,15.1400,15.3400,15.3400,1816110,0.0000,1.0000
403,2017-09-27,15.3100,15.4900,14.9600,15.2900,15.2900,939611,0.0000,1.0000
404,2017-09-26,15.0000,15.4000,14.7700,15.2900,15.2900,1047990,0.0000,1.0000
405,2017-09-25,14.5500,15.3900,14.5500,15.0600,15.0600,2173523,0.0000,1.0000
406,2017-09-22,14.0000,14.4500,13.9500,14.3300,14.3300,1356393,0.0000,1.0000
407,2017-09-21,13.8900,14.1300,13.8000,14.0500,14.0500,679619,0.0000,1.0000
408,2017-09-20,13.5700,13.9800,13.5100,13.9700,13.9700,1044223,0.0000,1.0000
409,2017-09-19,13.8100,13.8900,13.4700,13.5000,13.5000,935367,0.0000,1.0000
410,2017-09-18,13.7000,14.0900,13.5500,13.8100,13.8100,1092020,0.0000,1.0000
411,2017-09-15,13.7600,14.1200,13.6600,13.7900,13.7900,4022435,0.0000,1.0000
412,2017-09-14,13.7800,14.0700,13.6000,13.7700,13.7700,1397712,0.0000,1.0000
413,2017-09-13,13.4400,13.8900,13.3600,13.7000,13.7000,1384011,0.0000,1.0000
414,2017-09-12,13.2500,13.4600,13.2300,13.3700,13.3700,2134693,0.0000,1.0000
415,2017-09-11,13.0500,13.6200,12.9800,13.2600,13.2600,1429662,0.0000,1.0000
416,2017-09-08,13.2500,13.3400,12.6900,13.0200,13.0200,1334907,0.0000,1.0000
417,2017-09-07,13.6300,13.6500,13.2500,13.3500,13.3500,1011325,0.0000,1.0000
418,2017-09-06,13.4800,13.8000,13.4680,13.6900,13.6900,1206074,0.0000,1.0000
419,2017-09-05,13.0200,13.3400,12.8300,13.2900,13.2900,1651186,0.0000,1.0000
420,2017-09-01,13.1800,13.2000,12.7410,12.8100,12.8100,1078788,0.0000,1.0000
421,2017-08-31,12.4900,13.2500,12.4900,13.1400,13.1400,1115950,0.0000,1.0000
422,2017-08-30,12.1800,12.5200,12.0100,12.4100,12.4100,1046378,0.0000,1.0000
423,2017-08-29,12.3300,12.4200,11.9700,12.2300,12.2300,983338,0.0000,1.0000
424,2017-08-28,12.5100,12.5100,11.9900,12.4600,12.4600,1397318,0.0000,1.0000
425,2017-08-25,12.1400,12.5150,12.0400,12.4700,12.4700,1498362,0.0000,1.0000
426,2017-08-24,11.9000,12.1000,11.8300,12.0800,12.0800,550542,0.0000,1.0000
427,2017-08-23,11.7300,12.1000,11.5900,12.0100,12.0100,1097132,0.0000,1.0000
428,2017-08-22,11.7000,12.0600,11.6900,11.7900,11.7900,1660342,0.0000,1.0000
429,2017-08-21,11.6800,11.7900,11.5400,11.6700,11.6700,890721,0.0000,1.0000
430,2017-08-18,11.6100,11.9800,11.3900,11.7500,11.7500,834226,0.0000,1.0000
431,2017-08-17,11.6800,11.9800,11.5000,11.5600,11.5600,1325679,0.0000,1.0000
432,2017-08-16,11.8600,12.1100,11.6500,11.7200,11.7200,1037809,0.0000,1.0000
433,2017-08-15,12.0400,12.1100,11.5328,11.8500,11.8500,1371272,0.0000,1.0000
434,2017-08-14,12.0000,12.3900,11.9000,12.1200,12.1200,1542765,0.0000,1.0000
435,2017-08-11,11.8200,12.4200,11.6900,12.1800,12.1800,2661054,0.0000,1.0000
436,2017-08-10,12.1000,13.0500,11.6500,11.8700,11.8700,4429804,0.0000,1.0000
437,2017-08-09,11.6800,11.8900,11.5900,11.8000,11.8000,1571054,0.0000,1.0000
438,2017-08-08,11.8900,12.0100,11.4930,11.6500,11.6500,1041054,0.0000,1.0000
439,2017-08-07,12.2500,12.2500,11.7200,11.8800,11.8800,1486873,0.0000,1.0000
440,2017-08-04,11.4000,11.7900,11.3100,11.5900,11.5900,1179661,0.0000,1.0000
441,2017-08-03,12.0100,12.0400,11.3400,11.3800,11.3800,1516548,0.0000,1.0000
442,2017-08-02,11.9400,12.0500,11.6300,11.9900,11.9900,1401841,0.0000,1.0000
443,2017-08-01,12.2000,12.2600,11.9850,12.0400,12.0400,873037,0.0000,1.0000
444,2017-07-31,12.6400,12.7110,12.0000,12.1800,12.1800,526249,0.0000,1.0000
445,2017-07-28,12.3100,12.8000,12.3100,12.5600,12.5600,639844,0.0000,1.0000
446,2017-07-27,12.0600,12.4450,11.9200,12.3700,12.3700,619530,0.0000,1.0000
447,2017-07-26,12.4000,12.5400,12.0600,12.0700,12.0700,3541812,0.0000,1.0000
448,2017-07-25,12.3000,12.6200,12.1000,12.3100,12.3100,1574647,0.0000,1.0000
449,2017-07-24,12.2900,12.4100,11.8200,12.0700,12.0700,1185510,0.0000,1.0000
450,2017-07-21,12.4200,12.4400,11.9400,12.1500,12.1500,1162005,0.0000,1.0000
451,2017-07-20,13.0200,13.2000,12.1400,12.4600,12.4600,2011468,0.0000,1.0000
452,2017-07-19,12.5000,13.1100,12.1800,13.0100,13.0100,2119148,0.0000,1.0000
453,2017-07-18,12.8600,13.1500,12.2500,12.5200,12.5200,1254691,0.0000,1.0000
454,2017-07-17,13.0200,13.2200,12.6550,12.7300,12.7300,696826,0.0000,1.0000
455,2017-07-14,13.0700,13.2300,12.7600,13.0700,13.0700,1021127,0.0000,1.0000
456,2017-07-13,12.8800,13.2000,12.5800,13.1400,13.1400,1768388,0.0000,1.0000
457,2017-07-12,12.9000,13.2900,12.6400,12.9000,12.9000,724759,0.0000,1.0000
458,2017-07-11,12.6300,13.0200,12.3400,12.7200,12.7200,669583,0.0000,1.0000
459,2017-07-10,12.4200,12.9900,12.3900,12.6700,12.6700,688042,0.0000,1.0000
460,2017-07-07,12.4100,12.6400,11.7300,12.5900,12.5900,1319540,0.0000,1.0000
461,2017-07-06,13.2000,13.4400,12.4550,12.5400,12.5400,1885352,0.0000,1.0000
462,2017-07-05,13.6500,13.8400,13.0600,13.1600,13.1600,956494,0.0000,1.0000
463,2017-07-03,13.6000,13.8800,13.4600,13.8300,13.8300,360922,0.0000,1.0000
464,2017-06-30,13.4500,13.7100,13.2000,13.4500,13.4500,1276700,0.0000,1.0000
465,2017-06-29,13.4600,13.6900,13.0800,13.3400,13.3400,1194228,0.0000,1.0000
466,2017-06-28,13.3700,13.6600,13.1900,13.3200,13.3200,871959,0.0000,1.0000
467,2017-06-27,13.6300,13.9400,13.3200,13.3900,13.3900,1019867,0.0000,1.0000
468,2017-06-26,13.5900,13.9100,13.3200,13.5600,13.5600,857796,0.0000,1.0000
469,2017-06-23,13.1700,13.6450,13.0100,13.5500,13.5500,5850594,0.0000,1.0000
470,2017-06-22,13.0400,13.5800,12.8300,13.0600,13.0600,923159,0.0000,1.0000
471,2017-06-21,13.4200,13.8900,12.6900,12.9600,12.9600,1386598,0.0000,1.0000
472,2017-06-20,12.9400,13.4900,12.4700,13.4100,13.4100,1988730,0.0000,1.0000
473,2017-06-19,13.1500,13.4300,12.8600,13.3000,13.3000,858841,0.0000,1.0000
474,2017-06-16,13.2200,13.3200,12.8900,13.1100,13.1100,3299097,0.0000,1.0000
475,2017-06-15,13.6600,13.9400,12.9600,13.2100,13.2100,1634753,0.0000,1.0000
476,2017-06-14,15.0400,15.0400,13.7000,13.7600,13.7600,1797025,0.0000,1.0000
477,2017-06-13,14.6100,15.1800,14.4700,15.1500,15.1500,1134064,0.0000,1.0000
478,2017-06-12,14.8100,15.8600,14.5900,14.6100,14.6100,1450406,0.0000,1.0000
479,2017-06-09,14.1300,14.6800,13.8900,14.5700,14.5700,1267997,0.0000,1.0000
480,2017-06-08,14.2100,14.6000,13.8200,14.0300,14.0300,1598693,0.0000,1.0000
481,2017-06-07,14.8500,15.1150,14.1400,14.3100,14.3100,1418679,0.0000,1.0000
482,2017-06-06,14.2200,15.0100,14.0300,14.9800,14.9800,1188035,0.0000,1.0000
483,2017-06-05,14.5100,14.6500,13.9700,14.2700,14.2700,1302205,0.0000,1.0000
484,2017-06-02,14.3700,14.5800,13.9090,14.5700,14.5700,997016,0.0000,1.0000
485,2017-06-01,14.3300,14.6900,14.0400,14.5500,14.5500,1217014,0.0000,1.0000
486,2017-05-31,14.4200,14.6300,13.7400,14.2400,14.2400,2982475,0.0000,1.0000
487,2017-05-30,15.5300,15.5300,14.5900,14.6300,14.6300,1518306,0.0000,1.0000
488,2017-05-26,15.5700,15.7200,15.1200,15.6300,15.6300,994721,0.0000,1.0000
489,2017-05-25,16.0800,16.2600,15.1500,15.5300,15.5300,1103463,0.0000,1.0000
490,2017-05-24,16.4300,16.4600,15.7800,16.1200,16.1200,1169805,0.0000,1.0000
491,2017-05-23,16.2400,16.7300,15.8900,16.4300,16.4300,3117226,0.0000,1.0000
492,2017-05-22,16.5400,16.5450,15.7900,16.2200,16.2200,1007420,0.0000,1.0000
493,2017-05-19,16.2400,16.6000,16.0500,16.4400,16.4400,876132,0.0000,1.0000
494,2017-05-18,15.9400,16.3300,15.7700,16.1400,16.1400,921392,0.0000,1.0000
495,2017-05-17,16.1000,16.5650,15.9900,16.0800,16.0800,1600306,0.0000,1.0000
496,2017-05-16,16.5200,16.7300,16.1300,16.2400,16.2400,1226543,0.0000,1.0000
497,2017-05-15,16.9900,17.1500,16.3600,16.4500,16.4500,1043498,0.0000,1.0000
498,2017-05-12,16.3000,16.5300,16.0700,16.4700,16.4700,696247,0.0000,1.0000
499,2017-05-11,16.3400,16.8100,16.0700,16.3600,16.3600,1460901,0.0000,1.0000
500,2017-05-10,15.4300,16.8100,15.4300,16.2400,16.2400,2870166,0.0000,1.0000
501,2017-05-09,15.5100,15.7000,15.1400,15.3000,15.3000,1123613,0.0000,1.0000
502,2017-05-08,15.3900,15.6800,15.0900,15.4900,15.4900,1080473,0.0000,1.0000
503,2017-05-05,14.5500,15.3800,14.5000,15.3200,15.3200,1173348,0.0000,1.0000
504,2017-05-04,14.7700,14.9600,13.9600,14.5850,14.5850,2800960,0.0000,1.0000
505,2017-05-03,15.0100,15.3700,14.1800,14.9750,14.9750,3701196,0.0000,1.0000
506,2017-05-02,15.9200,16.5100,15.6500,15.8300,15.8300,1952580,0.0000,1.0000
507,2017-05-01,15.6000,15.9400,15.3600,15.8300,15.8300,1000410,0.0000,1.0000
508,2017-04-28,16.1300,16.2000,15.6200,15.6500,15.6500,685930,0.0000,1.0000
509,2017-04-27,16.7100,16.7100,15.7300,15.9600,15.9600,1717571,0.0000,1.0000
510,2017-04-26,16.7200,17.3400,16.6400,16.9100,16.9100,721349,0.0000,1.0000
511,2017-04-25,16.5500,17.0100,16.2700,16.9200,16.9200,668165,0.0000,1.0000
512,2017-04-24,16.7600,16.8000,16.3100,16.5800,16.5800,1092631,0.0000,1.0000
513,2017-04-21,16.9300,17.0000,16.6000,16.7300,16.7300,659934,0.0000,1.0000
514,2017-04-20,17.3000,17.3000,16.6800,16.9000,16.9000,768751,0.0000,1.0000
515,2017-04-19,17.7300,17.8800,17.0500,17.1600,17.1600,693123,0.0000,1.0000
516,2017-04-18,17.7600,18.0050,17.6200,17.7300,17.7300,422901,0.0000,1.0000
517,2017-04-17,17.7700,17.9700,17.3900,17.9300,17.9300,506672,0.0000,1.0000
518,2017-04-13,18.3900,18.4200,17.6300,17.6600,17.6600,538104,0.0000,1.0000
519,2017-04-12,18.6100,18.9500,18.2500,18.3900,18.3900,701490,0.0000,1.0000
520,2017-04-11,18.6100,18.7500,18.1900,18.6100,18.6100,566675,0.0000,1.0000
521,2017-04-10,18.1500,18.6500,17.9900,18.6200,18.6200,947206,0.0000,1.0000
522,2017-04-07,18.1300,18.3500,17.8200,17.9900,17.9900,1173019,0.0000,1.0000
523,2017-04-06,18.1100,18.3400,17.8900,18.1400,18.1400,1434425,0.0000,1.0000
524,2017-04-05,18.8700,18.9900,17.7400,17.8900,17.8900,1178862,0.0000,1.0000
525,2017-04-04,18.3700,18.6600,17.8200,18.6500,18.6500,897315,0.0000,1.0000
526,2017-04-03,18.4500,19.0300,17.9700,18.3500,18.3500,1220368,0.0000,1.0000
527,2017-03-31,17.9800,18.6400,17.7100,18.5500,18.5500,993116,0.0000,1.0000
528,2017-03-30,18.3300,18.5900,17.3100,18.0700,18.0700,969537,0.0000,1.0000
529,2017-03-29,17.2900,18.2300,16.9900,18.2100,18.2100,973925,0.0000,1.0000
530,2017-03-28,16.9100,17.6900,16.9100,17.3400,17.3400,1292067,0.0000,1.0000
531,2017-03-27,16.6400,16.9700,16.3000,16.8700,16.8700,1144784,0.0000,1.0000
532,2017-03-24,16.9300,17.2500,16.7600,16.9100,16.9100,756891,0.0000,1.0000
533,2017-03-23,16.7900,17.1100,16.4100,16.8200,16.8200,831121,0.0000,1.0000
534,2017-03-22,16.5300,16.7000,16.2800,16.6200,16.6200,867768,0.0000,1.0000
535,2017-03-21,17.3000,17.3000,16.4200,16.6300,16.6300,1244449,0.0000,1.0000
536,2017-03-20,17.1500,17.4200,16.8670,17.2800,17.2800,1164672,0.0000,1.0000
537,2017-03-17,17.3500,17.5000,17.1450,17.3400,17.3400,4284959,0.0000,1.0000
538,2017-03-16,16.8500,17.3800,16.5900,17.2500,17.2500,1252966,0.0000,1.0000
539,2017-03-15,15.5000,16.8600,15.3100,16.8200,16.8200,2011431,0.0000,1.0000
540,2017-03-14,15.4600,16.2000,14.7600,15.3000,15.3000,2515158,0.0000,1.0000
541,2017-03-13,16.4200,16.5300,16.2300,16.3600,16.3600,851694,0.0000,1.0000
542,2017-03-10,16.3200,16.6300,15.8030,16.3600,16.3600,1179934,0.0000,1.0000
543,2017-03-09,17.0500,17.2900,15.8400,16.1400,16.1400,1374932,0.0000,1.0000
544,2017-03-08,17.6500,17.7750,16.6000,16.6300,16.6300,966258,0.0000,1.0000
545,2017-03-07,18.1300,18.2250,17.7100,17.7500,17.7500,340876,0.0000,1.0000
546,2017-03-06,17.9300,18.2900,17.7800,18.0300,18.0300,524822,0.0000,1.0000
547,2017-03-03,18.1800,18.4000,17.7100,18.0000,18.0000,567717,0.0000,1.0000
548,2017-03-02,18.4900,18.6000,18.1800,18.1900,18.1900,327246,0.0000,1.0000
549,2017-03-01,17.9000,18.7300,17.8300,18.6500,18.6500,613692,0.0000,1.0000
550,2017-02-28,17.2700,17.7000,17.2700,17.7000,17.7000,812129,0.0000,1.0000
551,2017-02-27,17.5400,17.7800,17.3200,17.5100,17.5100,887660,0.0000,1.0000
552,2017-02-24,17.8400,18.0300,17.4250,17.4600,17.4600,544984,0.0000,1.0000
553,2017-02-23,18.7600,18.8650,17.7100,18.0800,18.0800,1296337,0.0000,1.0000
554,2017-02-22,19.0700,19.1190,18.2500,18.4600,18.4600,1439024,0.0000,1.0000
555,2017-02-21,18.9900,19.2200,18.8300,19.1800,19.1800,980161,0.0000,1.0000
556,2017-02-17,18.6300,18.9400,18.5700,18.8000,18.8000,964640,0.0000,1.0000
557,2017-02-16,18.5100,19.1300,18.4000,18.8100,18.8100,1111695,0.0000,1.0000
558,2017-02-15,18.0000,18.6000,17.9700,18.5500,18.5500,1768348,0.0000,1.0000
559,2017-02-14,18.1500,18.6200,17.7400,18.0300,18.0300,904961,0.0000,1.0000
560,2017-02-13,17.9200,18.2600,17.9100,18.1000,18.1000,698712,0.0000,1.0000
561,2017-02-10,17.5800,18.2700,17.3600,17.9100,17.9100,1396326,0.0000,1.0000
562,2017-02-09,16.6400,17.3600,16.3100,17.3400,17.3400,2186095,0.0000,1.0000
563,2017-02-08,16.8000,17.1350,16.1600,16.5100,16.5100,1673802,0.0000,1.0000
564,2017-02-07,17.6500,18.3600,16.7900,16.9300,16.9300,3088046,0.0000,1.0000
565,2017-02-06,17.8400,18.1900,16.6100,17.3200,17.3200,1739398,0.0000,1.0000
566,2017-02-03,17.0400,17.5400,17.0000,17.2700,17.2700,1197988,0.0000,1.0000
567,2017-02-02,17.3000,17.4500,16.8300,16.9500,16.9500,1554322,0.0000,1.0000
568,2017-02-01,18.0100,18.0100,17.1050,17.2800,17.2800,2116813,0.0000,1.0000
569,2017-01-31,18.4600,18.4600,17.7300,17.9200,17.9200,1066089,0.0000,1.0000
570,2017-01-30,19.0500,19.3100,18.1800,18.3600,18.3600,862792,0.0000,1.0000
571,2017-01-27,19.0900,19.4900,18.9200,19.2000,19.2000,555136,0.0000,1.0000
572,2017-01-26,19.3700,20.0000,19.2000,19.2400,19.2400,503626,0.0000,1.0000
573,2017-01-25,18.8300,19.7760,18.5900,19.2100,19.2100,899921,0.0000,1.0000
574,2017-01-24,18.4000,19.1400,18.2500,18.8300,18.8300,425698,0.0000,1.0000
575,2017-01-23,18.5800,18.9290,18.2000,18.4000,18.4000,475427,0.0000,1.0000
576,2017-01-20,18.9700,19.2300,18.5900,18.7500,18.7500,903333,0.0000,1.0000
577,2017-01-19,18.2800,18.9000,18.0900,18.8200,18.8200,552226,0.0000,1.0000
578,2017-01-18,18.2600,18.5500,18.1000,18.2500,18.2500,502413,0.0000,1.0000
579,2017-01-17,18.5500,18.7199,18.1700,18.4600,18.4600,1026990,0.0000,1.0000
580,2017-01-13,18.4800,18.7250,18.2400,18.3700,18.3700,1034935,0.0000,1.0000
581,2017-01-12,19.0000,19.0000,18.5200,18.6200,18.6200,764897,0.0000,1.0000
582,2017-01-11,18.9500,19.0300,18.6300,18.7900,18.7900,382969,0.0000,1.0000
